Date,Year,Revenue,Unit Cost,Unit Price,Cost
411,2015,1884,773.33,628.0,2320
418,2015,2159,2295.0,2159.0,2295
19,2016,1106,282.67,368.666667,848
19,2016,47,13.33,15.666667,40
19,2016,6,2.5,3.0,5
53,2016,155,127.0,155.0,127
75,2016,653,262.5,326.5,525
75,2016,149,40.0,49.666667,120
185,2016,42,18.0,21.0,36
185,2016,38,33.0,38.0,33
244,2016,1028,303.33,342.666667,910
244,2016,32,25.0,32.0,25
244,2016,743,525.0,743.0,525
244,2016,145,125.0,145.0,125
403,2015,389,344.0,389.0,344
411,2015,126,115.0,126.0,115
415,2015,313,150.0,156.5,300
415,2015,109,30.0,36.333333,90
426,2015,6,2.5,3.0,5
426,2015,836,735.0,836.0,735
426,2015,61,28.5,30.5,57
426,2015,131,119.0,131.0,119
296,2015,199,60.0,66.333333,180
296,2015,136,41.67,45.333333,125
296,2015,53,27.0,26.5,54
19,2016,569,180.0,189.666667,540
149,2016,2508,773.33,836.0,2320
151,2016,2375,1160.0,1187.5,2320
233,2016,189,70.0,94.5,140
333,2015,2179,2320.0,2179.0,2320
333,2015,261,70.0,87.0,210
393,2015,2458,1221.5,1229.0,2443
40,2016,537,180.0,179.0,540
62,2016,570,270.0,285.0,540
193,2016,2403,1147.5,1201.5,2295
367,2015,2132,2295.0,2132.0,2295
131,2016,1310,1200.0,1310.0,1200
372,2015,313,90.0,104.333333,270
372,2015,925,950.0,925.0,950
443,2015,894,850.0,894.0,850
205,2016,1207,560.0,603.5,1120
174,2016,2626,1192.0,1313.0,2384
364,2015,1940,1160.0,970.0,2320
22,2016,2304,1147.5,1152.0,2295
22,2016,560,128.33,186.666667,385
434,2015,960,769.0,960.0,769
10,2016,1718,2320.0,1718.0,2320
357,2015,7,2.5,3.5,5
357,2015,368,135.0,184.0,270
357,2015,639,227.5,319.5,455
225,2016,2635,2384.0,2635.0,2384
365,2015,862,770.0,862.0,770
10,2016,3098,2295.0,3098.0,2295
380,2015,2506,773.33,835.333333,2320
380,2015,265,216.0,265.0,216
35,2016,2033,773.33,677.666667,2320
35,2016,154,130.0,154.0,130
35,2016,220,45.0,73.333333,135
35,2016,2312,540.0,770.666667,1620
37,2016,2395,2295.0,2395.0,2295
37,2016,410,102.67,136.666667,308
37,2016,91,55.0,91.0,55
27,2016,2092,773.33,697.333333,2320
27,2016,89,70.0,89.0,70
27,2016,177,175.0,177.0,175
179,2016,1218,326.67,406.0,980
179,2016,1202,475.0,601.0,950
334,2015,1025,360.0,341.666667,1080
20,2016,433,261.0,433.0,261
20,2016,48,30.0,48.0,30
399,2015,285,70.0,95.0,210
399,2015,203,145.0,203.0,145
387,2015,294,73.33,98.0,220
387,2015,219,76.5,109.5,153
387,2015,102,25.0,34.0,75
90,2016,3005,2295.0,3005.0,2295
90,2016,485,350.0,485.0,350
405,2015,2401,765.0,800.333333,2295
405,2015,97,70.0,97.0,70
409,2015,2736,2320.0,2736.0,2320
416,2015,670,188.33,223.333333,565
242,2015,2610,1160.0,1305.0,2320
429,2015,2524,1147.5,1262.0,2295
429,2015,239,58.33,79.666667,175
22,2016,3070,2320.0,3070.0,2320
22,2016,79,16.67,26.333333,50
22,2016,462,150.0,231.0,300
84,2016,804,188.33,268.0,565
127,2016,3263,2320.0,3263.0,2320
229,2016,2988,765.0,996.0,2295
341,2015,168,42.0,56.0,126
341,2015,107,80.0,107.0,80
425,2015,2716,1147.5,1358.0,2295
425,2015,153,60.0,76.5,120
381,2015,503,455.0,503.0,455
19,2016,682,151.67,227.333333,455
173,2016,152,105.0,152.0,105
417,2015,2835,2320.0,2835.0,2320
417,2015,710,186.67,236.666667,560
417,2015,1057,805.0,1057.0,805
417,2015,303,81.0,101.0,243
14,2016,387,93.33,129.0,280
97,2016,52,35.0,52.0,35
37,2016,1851,2295.0,1851.0,2295
37,2016,1580,1150.0,1580.0,1150
27,2016,3135,1147.5,1567.5,2295
27,2016,101,26.67,33.666667,80
62,2016,1752,773.33,584.0,2320
62,2016,391,385.0,391.0,385
192,2016,528,282.5,264.0,565
57,2015,2450,727.33,816.666667,2182
205,2016,734,150.0,244.666667,450
380,2015,178,150.0,178.0,150
427,2015,752,183.33,250.666667,550
117,2016,365,250.0,365.0,250
311,2015,1429,636.0,714.5,1272
33,2016,793,769.0,793.0,769
33,2016,458,150.0,229.0,300
33,2016,42,35.0,42.0,35
33,2016,964,326.67,321.333333,980
69,2016,3042,2320.0,3042.0,2320
69,2016,1344,338.33,448.0,1015
69,2016,116,110.0,116.0,110
69,2016,798,198.33,266.0,595
285,2016,565,215.0,188.333333,645
285,2016,12,7.0,12.0,7
435,2015,12,15.0,12.0,15
435,2015,1284,338.33,428.0,1015
119,2016,1637,400.0,545.666667,1200
180,2016,597,162.0,199.0,486
273,2015,777,252.0,259.0,756
332,2015,55,25.0,27.5,50
356,2015,578,183.33,192.666667,550
368,2015,1814,783.0,907.0,1566
49,2016,333,72.0,111.0,216
68,2016,865,186.67,288.333333,560
425,2015,2694,2295.0,2694.0,2295
425,2015,1285,326.67,428.333333,980
62,2016,2205,765.0,735.0,2295
372,2015,1604,1250.0,1604.0,1250
248,2016,1172,338.33,390.666667,1015
248,2016,161,63.0,80.5,126
442,2015,810,221.67,270.0,665
442,2015,228,76.5,114.0,153
15,2016,34,11.0,17.0,22
15,2016,497,106.0,165.666667,318
16,2016,13,10.0,13.0,10
16,2016,170,47.67,56.666667,143
48,2016,137,36.67,45.666667,110
62,2016,536,282.5,268.0,565
65,2016,186,75.0,93.0,150
69,2016,800,742.0,800.0,742
76,2016,925,648.0,925.0,648
102,2016,1755,1250.0,1755.0,1250
108,2016,1322,405.0,440.666667,1215
108,2016,156,40.0,52.0,120
108,2016,167,39.0,55.666667,117
119,2016,2510,2295.0,2510.0,2295
158,2016,510,166.67,170.0,500
203,2016,822,742.0,822.0,742
203,2016,122,33.0,40.666667,99
203,2016,108,40.0,54.0,80
204,2016,2603,765.0,867.666667,2295
204,2016,12,10.0,12.0,10
204,2016,80,30.0,40.0,60
214,2016,43,35.0,43.0,35
214,2016,187,162.0,187.0,162
218,2016,826,256.33,275.333333,769
219,2016,837,256.33,279.0,769
219,2016,467,400.0,467.0,400
237,2016,204,162.0,204.0,162
237,2016,28,20.0,28.0,20
237,2016,125,108.0,125.0,108
51,2015,2098,1024.5,1049.0,2049
249,2015,1105,607.5,552.5,1215
249,2015,1328,621.0,664.0,1242
263,2015,2086,1160.0,1043.0,2320
263,2015,141,130.0,141.0,130
263,2015,11,5.0,5.5,10
263,2015,253,111.5,126.5,223
294,2015,747,247.33,249.0,742
294,2015,200,60.0,66.666667,180
298,2015,660,247.33,220.0,742
364,2015,2067,1147.5,1033.5,2295
381,2015,1284,1215.0,1284.0,1215
381,2015,1342,567.0,671.0,1134
402,2015,2109,773.33,703.0,2320
402,2015,11,5.0,5.5,10
402,2015,146,67.5,73.0,135
402,2015,239,69.0,79.666667,207
415,2015,281,87.0,93.666667,261
415,2015,141,120.0,141.0,120
431,2015,2273,2320.0,2273.0,2320
433,2015,2192,2384.0,2192.0,2384
438,2015,734,769.0,734.0,769
441,2015,2015,1192.0,1007.5,2384
441,2015,98,45.0,49.0,90
441,2015,132,115.0,132.0,115
42,2016,414,300.0,414.0,300
189,2016,2099,522.0,699.666667,1566
38,2016,2302,1512.0,2302.0,1512
23,2016,2936,1147.5,1468.0,2295
38,2016,3040,2295.0,3040.0,2295
2,2015,2593,2071.0,2593.0,2071
21,2015,2262,1035.5,1131.0,2071
58,2016,3261,2320.0,3261.0,2320
58,2016,224,143.0,112.0,286
58,2016,422,90.0,140.666667,270
429,2015,879,384.5,439.5,769
439,2015,371,108.0,123.666667,324
58,2016,2625,1147.5,1312.5,2295
58,2016,47,10.0,15.666667,30
58,2016,145,28.33,48.333333,85
58,2016,657,315.0,328.5,630
359,2015,47,20.0,23.5,40
20,2016,2798,794.67,932.666667,2384
115,2016,1198,405.0,399.333333,1215
166,2016,1339,405.0,446.333333,1215
275,2015,2424,1192.0,1212.0,2384
338,2015,640,247.33,213.333333,742
26,2016,128,33.0,42.666667,99
158,2016,75,63.0,75.0,63
225,2016,98,90.0,98.0,90
245,2015,92,45.0,46.0,90
267,2015,148,126.0,148.0,126
297,2015,194,207.0,194.0,207
337,2015,39,18.0,19.5,36
6,2016,458,176.0,229.0,352
9,2016,590,506.0,590.0,506
66,2016,477,117.33,159.0,352
71,2016,390,286.0,390.0,286
65,2016,1644,1250.0,1644.0,1250
